
R version 3.2.2 (2015-08-14) -- "Fire Safety"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R ist freie Software und kommt OHNE JEGLICHE GARANTIE.
Sie sind eingeladen, es unter bestimmten Bedingungen weiter zu verbreiten.
Tippen Sie 'license()' or 'licence()' für Details dazu.

R ist ein Gemeinschaftsprojekt mit vielen Beitragenden.
Tippen Sie 'contributors()' für mehr Information und 'citation()',
um zu erfahren, wie R oder R packages in Publikationen zitiert werden können.

Tippen Sie 'demo()' für einige Demos, 'help()' für on-line Hilfe, oder
'help.start()' für eine HTML Browserschnittstelle zur Hilfe.
Tippen Sie 'q()', um R zu verlassen.

> dat <- read.csv(file="matrix.csv", header=TRUE, sep=";")
> formel <- formula(Class ~ tisha + barney + feeder + troll + wany + spurger + breadman + norris + opal + ava + tentacles + erin + mamet + alli + slappy + whiskers + kv + nb + noire + ingrown + cadillac + severance + dolph + gulliver + steamer + containers + tiller + absentia + mccourt + puritans + auster + cts + vineyard + cricket + waldo + backboard + blower + concertos + syd + sami + tis + apex + rosamund + ender + yip + goodie + slayers + zeph + thesaurus + yuppies + naxos + sayers + bp + ht + kg + rb + patchouli + piranha + bronte + rawlins + bouguereau + sherwood + morrie + fracking + motu + switcher + pruners + redfield + willa + geisha + muna + glues + spalding + deodorant + colter + infest + tammi + howell + aeriel + skybox + eddy + haydn + dragoon + bengals + langdon + ani + janey + sharpener + civ + cholesterol + eng + carlos + breyer + guardians + enemys + kel + bryon + pegeen + swaddle + gazing + ova + vortexes + emerald + coughing + rea + cages + sof + sox + parsons + sabu + tbs + cakewalk + follett + uri + clanton + loni + woof + dehydrating + manhunter + agatha + antitrust + gardening + basie + crowes + fads + rosette + playa + thomson + hershey + probed + trojans + waterhouse + carriage + mobil + dorman + gekko + distiller + absolution + sartre + mage + scribe + spelt + tadpoles + slippers + innkeepers + jeannie + takeover + fono + gp + hb + hk + mousepad + glaze + ro + timmy + telecom + offbeats + helen + eugenics + mest + trike + ainsworth + trials + caddies + psoriasis + libertines + dennett + kava + lamarckia + wodehouse + profiling + punisher + intercooler + skillets + blaw + coney + paperboy + shantih + gatsby + blanks + wilbert + halford + towels + maines + robson + emulation + guild + cdrom + conners + tedd + flushed + dividers + underpants + marconi + estes + mcafee + igbo + thor + peeler + greenfield + gurls + pacifier + macros + patchwork + natasha + pail + drafting + fluorescent + durned + beale + thunderball + tora + alanna + khalil + bunnies + vitamins + normalcy + hexagram + swashbuckler + baster + frogger + asl + carp + navi + yester + susie + hutch + socialist + pino + cot + lifeguard + carole + brianna + edd + packet + emp + eon + gigabytes + tamarind + airplay + elle + berserker + forex + ger + peeling + frigidaire + shatner + ninjas + haw + izzy + gardena + rudd + idi + ist + acme + droppings + clairol + jin + herdmans + embroidery + allende + leven + biologist + audie + fringe + sprouts + jarrod + hamlet + arturo + glucose + roberto + voyagers + prue + snowbell + bissells + regulator + celia + encryption + neptunes + ballast + olp + chaucer + conn + bloomsbury + psychology + sondheim + pug + lavinia + prima + alix + bangles + cramped + confessor + bespoke + zenda + toner + manet + bunter + howie + decadence + proxy + nathanial + alvin + aqua + splendor + amnesiac + feldman + asha + stern + sevenfold + sleepover + grids + deodorants + claudia + quando + dubai + dowell + cetera + orthodox + renaissance + gramps + gibbons + dado + dana + rashid + paige + tablet + ironing + petra + eventing + ringing + avenged + searchlight + tungsten + unlockable + scarey + frowning + quartets + barricade + conrad + implications + quack + flue + notation + huntington + frasier + balsam + honkers + darry + portugal + madhouse + insincere + relly + bana + mara + marl + maxi + pectin + oscillation + cocteau + percival + stud + goebel + jalapeno + gerber + styx + vineyards + hubs + soleplate + diao + plods + bk + ce + fonz + db + kirkland + starer + fc + gi + collaborators + zinc + fetus + ju + kt + lh + cannister + oo + op + adopt + rj + chonk + sb + poisoning + si + tu + pitchers + totoro + quake + dittos + wo + xd + pentax + zr + nagging + gosling + lunges + conner + avery + ferguson + chronicle + cocking + amplifiers + retards + nurseries + coloratura + diamondbacks + bowery + kennels + headsets + bebe + hiroshima + megs + bess + housecat + mets + pattison + kidde + linked + guage + artesian + mariner + partied + quiver + hasbro + flippers + outshine + blowers + hornby + bended + masturbate + awaken + hu+ midity + fragrance + astronomer + grenade + sordid + hitachi + fatalities + joanne + cassie + pinecone + raison + begone + pennant + pluto + scientifically + lavatory + investor + hadar + philippines + luddite + shrieky + spock + bidi + zoid + quot + oysters + clearwater + ferrell + posner + clockwork + bing + mira + ruben + stingray + rubio + animes + goddesses + helpline + swann + avalanche + prepares + whales + matthias + hussars + myrtle + lipman + wapping + kern + pcmcia + orch + whammy + puritan + heuristic + harriet + salina + grizzly + hanshaw + squirrels + ventures + solitaire + agape + dryness + oster + hubba + unspeakable + arbor + bravery + winged + blythe + alliances + rexes + otto + morta + sascha + winslow + fixture + macleod + batgirl + coelacanth + micra + morrow + elizabethtown + commodores + workings + missouri + shenandoah + indiscretion + bona + krill + transmitter + indexed + outshines + pinball + hypes + bots + augustus + secondes + enquiry + hebrew + sprouter + ovas + jewelers + serger + symmetrical + doctrine + thurgood + yanked + dungeons + grouchy + garnet + extractor + magicians + bluffs + mailer + rainfall + caedmon + kirby + ferdinand + suede + aboriginal + isaacs + jagger + johansen + compressor + foraging + batters + cardigan + keene + ravens + savory + geocaching + bras + sodium + bowls + precinct + fluent + klik + steamed + converts + romanza + gerson + encoding + gilliam + bollock + hadley + inertia + hedwigs + milkshake + sezen + pixies + rabies + hammond + yoshi + rafi + vatican + samoa + crenshaw + turkish + cheney + leann + leans + rake + ramp + salts + britta + plated + inflation + immigration + inflating + flatware + thaw + knit + brosnan + saberhagen + gummo + gummy + sprinkler + edger + illustrating + groaned + precursor + kohl + dundee + phillippe + kittens + depilators + kaufman + burr + backwoods + napoli + hamburg + superstars + bruiser + coulter + dierks + krock + malory + manifold + ministries + transform + quoted + edits + lobotomy + washcloths + trousers + railroads + muhammad + preemies + barrons + arion + concealer + peppercorns + jaffe + sardine + rede + reds + candlemass + reid + gent + buzzer + coldblooded + mediator + gaudete + kris + reporters + carreras + kurosawa + henley + logans + sookie + mommie + wenatchee + griggs + salutations + clarinet + hinting + weller + ponds + carolyne + osbourne + lemmon + baddie + limerick + wealth + blackbeard + gunfight + mimes + supplier + rhea + zelazny + murmuring + playfield + binds + channing + frisson + charmed + imogen + beams + censor + grinded + grommets + deliverance + tofu + plating + shiva + photographer + toni + rink + unaired + gino + humanness + tomtom + stubbs + zapper + sandoval + armour + landon + pooch + transcribe + jaina + aroma + grouch + wyatt + britt + roasted + satyr + thess + cilla + tanner + accord + fizzled + farrar + hairdresser + clientele + embryo + pern + asians + watercolor + everett + decorating + tirades + bizarro + garrison + soars + hobbs + jazzman + pegasus + chancre + meters + matting + cale + yana + avc + awa + deadbolt + nats + macomber + vibrator + bai + bbb + bcg + draco + missa + tatters + gypsies + bla + bom + writter + norman + eunice + freight + pico + cee + ncaa + uninstalled + apostles + overused + coq + govt + humboldt + librarian + shoop + hutton + burped + dit + dll + ebony + flyboys + gatorade + cleopatra + ecs + misrepresentation + carolinas + melon + sumner + unexpectedly + teased + cera + sontag + reheats + physiology + forrest + generator + spellbinder + kerosene + kimber + mutiny + scoring + tombstone + mustache + rockports + potion + hobbit + ftp + paganism + neely + davenport + retrievers + belch + geo + alexi + carving + aquila + gus + prolix + truckers + acorn + hep + junky + greasers + mortises + gallant + deville + hiv + fibro + portuguese + chet + ovulating + cappella + milkweed + rugs + ich + climactic + ids + gump + sargeant + eoin + roman + ruth + russ + mcgee + ipx + environmentalist + posh + preheat + heaters + barbour + valentines + renounce + pollies + hughe+ s + terrier + kashmir + straightening + machi + crowe + alibis + orion + leveling + kam + macro + billionaire + tobin + intake + raspberry + leds + kuo + sabatier + bradners + beaton + campion + ballistic + walla + wales + hairdryer + lif + pediatric + detergent + llc + marsden + launcher + mathematics + cloe + netbook + karyn + oceans + amnesia + ballets + mahalia + undershirt + mae + mai + mbe + esch + showering + mgs + mig + mns + gnarly + unshakeable + specifies + mri + shipper + sonny + erika + landlady + blinked + crocodile + nos + nsa + headhunters + franz + sketching + magus + peaks + hungarian + enemas + whys + arcana + tuesdays + hackman + wick + oop + ops + org + gambon + mathematical + firefox + nore + branches + synthpop + havana + livy + disagreed + plo + clipse + compatibility + nadia + chapel + dianne + brewer + planer + bevel + ret + exec + scarecrow + dickerson + mambo + crip + rte + verdes + dupuis + siobhan + stratford + ellison + scc + sen + operand + panties + pyle + sheridan + buries + pagodas + lidded + adultress + beaver + istanbul + sacs + tak + trujillo + mcclurg + clift + thx + slurpee + sark + toa + limericks + kahuna + tsk + plasmas + tts + reinstalled + johns + quadrant + casals + infidels + bando + gaiman + usd)
> output <- lm(formel, data = dat)
> summary(output)

Call:
lm(formula = formel, data = dat)

Residuals:
    Min      1Q  Median      3Q     Max 
-2.6629 -0.9888  0.0000  1.0112  2.3103 

Coefficients: (132 not defined because of singularities)
                    Estimate Std. Error t value Pr(>|t|)    
(Intercept)        2.989e+00  2.217e-02 134.809   <2e-16 ***
tisha             -1.530e-01  1.089e-01  -1.405   0.1601    
barney             1.241e-03  1.573e-01   0.008   0.9937    
feeder             1.264e-01  1.769e-01   0.714   0.4750    
troll              1.596e-03  2.022e-01   0.008   0.9937    
wany               1.596e-03  2.022e-01   0.008   0.9937    
spurger            1.862e-03  2.359e-01   0.008   0.9937    
breadman           3.352e-01  2.359e-01   1.421   0.1554    
norris             1.676e-01  1.180e-01   1.421   0.1554    
opal               1.862e-03  2.359e-01   0.008   0.9937    
ava                3.352e-01  2.359e-01   1.421   0.1554    
tentacles          1.862e-03  2.359e-01   0.008   0.9937    
erin               1.685e-01  2.359e-01   0.714   0.4750    
mamet              1.862e-03  2.359e-01   0.008   0.9937    
alli               1.685e-01  2.359e-01   0.714   0.4750    
slappy             3.352e-01  2.359e-01   1.421   0.1554    
whiskers           4.022e-01  2.831e-01   1.421   0.1554    
kv                 4.022e-01  2.831e-01   1.421   0.1554    
nb                 2.234e-03  2.831e-01   0.008   0.9937    
noire              4.022e-01  2.831e-01   1.421   0.1554    
ingrown                   NA         NA      NA       NA    
cadillac           2.234e-03  2.831e-01   0.008   0.9937    
severance          2.022e-01  2.831e-01   0.714   0.4750    
dolph              2.234e-03  2.831e-01   0.008   0.9937    
gulliver           2.234e-03  2.831e-01   0.008   0.9937    
steamer            2.234e-03  2.831e-01   0.008   0.9937    
containers         4.022e-01  2.831e-01   1.421   0.1554    
tiller             4.022e-01  2.831e-01   1.421   0.1554    
absentia           2.022e-01  2.831e-01   0.714   0.4750    
mccourt            2.234e-03  2.831e-01   0.008   0.9937    
puritans          -1.978e-01  2.831e-01  -0.699   0.4848    
auster             2.022e-01  2.831e-01   0.714   0.4750    
cts                       NA         NA      NA       NA    
vineyard           4.022e-01  2.831e-01   1.421   0.1554    
cricket            2.234e-03  2.831e-01   0.008   0.9937    
waldo              2.234e-03  2.831e-01   0.008   0.9937    
backboard         -3.978e-01  2.831e-01  -1.405   0.1601    
blower            -3.978e-01  2.831e-01  -1.405   0.1601    
concertos         -3.341e-01  3.890e-01  -0.859   0.3905    
syd               -1.978e-01  2.831e-01  -0.699   0.4848    
sami               4.022e-01  2.831e-01   1.421   0.1554    
tis                       NA         NA      NA       NA    
apex              -3.978e-01  2.831e-01  -1.405   0.1601    
rosamund          -3.978e-01  2.831e-01  -1.405   0.1601    
ender              4.022e-01  2.831e-01   1.421   0.1554    
yip                4.022e-01  2.831e-01   1.421   0.1554    
goodie             2.234e-03  2.831e-01   0.008   0.9937    
slayers           -1.978e-01  2.831e-01  -0.699   0.4848    
zeph               2.234e-03  2.831e-01   0.008   0.9937    
thesaurus          2.793e-03  3.539e-01   0.008   0.9937    
yuppies           -4.972e-01  3.539e-01  -1.405   0.1601    
naxos              2.793e-03  3.539e-01   0.008   0.9937    
sayers            -3.736e-01  3.956e-01  -0.944   0.3450    
bp                -4.972e-01  3.539e-01  -1.405   0.1601    
ht                 2.793e-03  3.539e-01   0.008   0.9937    
kg                 2.793e-03  3.539e-01   0.008   0.9937    
rb                -4.972e-01  3.539e-01  -1.405   0.1601    
patchouli          5.028e-01  3.539e-01   1.421   0.1554    
piranha            2.793e-03  3.539e-01   0.008   0.9937    
bronte            -5.000e-01  5.004e-01  -0.999   0.3177    
rawlins            2.528e-01  3.539e-01   0.714   0.4750    
bouguereau        -2.472e-01  3.539e-01  -0.699   0.4848    
sherwood          -2.472e-01  3.539e-01  -0.699   0.4848    
morrie             2.528e-01  3.539e-01   0.714   0.4750    
fracking           5.028e-01  3.539e-01   1.421   0.1554    
motu               2.528e-01  3.539e-01   0.714   0.4750    
switcher           5.028e-01  3.539e-01   1.421   0.1554    
pruners           -2.472e-01  3.539e-01  -0.699   0.4848    
redfield          -4.972e-01  3.539e-01  -1.405   0.1601    
willa             -2.472e-01  3.539e-01  -0.699   0.4848    
geisha            -2.472e-01  3.539e-01  -0.699   0.4848    
muna              -2.472e-01  3.539e-01  -0.699   0.4848    
glues              5.028e-01  3.539e-01   1.421   0.1554    
spalding                  NA         NA      NA       NA    
deodorant          2.528e-01  3.539e-01   0.714   0.4750    
colter            -4.972e-01  3.539e-01  -1.405   0.1601    
infest             2.528e-01  3.539e-01   0.714   0.4750    
tammi              2.528e-01  3.539e-01   0.714   0.4750    
howell                    NA         NA      NA       NA    
aeriel             2.528e-01  3.539e-01   0.714   0.4750    
skybox            -1.054e-01  4.218e-01  -0.250   0.8027    
eddy              -2.472e-01  3.539e-01  -0.699   0.4848    
haydn             -1.004e+00  9.527e-01  -1.054   0.2919    
dragoon            5.028e-01  3.539e-01   1.421   0.1554    
bengals            2.528e-01  3.539e-01   0.714   0.4750    
langdon           -2.472e-01  3.539e-01  -0.699   0.4848    
ani               -2.472e-01  3.539e-01  -0.699   0.4848    
janey             -2.472e-01  3.539e-01  -0.699   0.4848    
sharpener         -4.972e-01  3.539e-01  -1.405   0.1601    
civ                2.793e-03  3.539e-01   0.008   0.9937    
cholesterol        5.028e-01  3.539e-01   1.421   0.1554    
eng               -4.972e-01  3.539e-01  -1.405   0.1601    
carlos            -2.472e-01  3.539e-01  -0.699   0.4848    
breyer            -4.972e-01  3.539e-01  -1.405   0.1601    
guardians          2.793e-03  3.539e-01   0.008   0.9937    
enemys            -2.472e-01  3.539e-01  -0.699   0.4848    
kel               -2.472e-01  3.539e-01  -0.699   0.4848    
bryon              2.793e-03  3.539e-01   0.008   0.9937    
pegeen             5.028e-01  3.539e-01   1.421   0.1554    
swaddle            5.028e-01  3.539e-01   1.421   0.1554    
gazing             2.528e-01  3.539e-01   0.714   0.4750    
ova                       NA         NA      NA       NA    
vortexes           2.793e-03  3.539e-01   0.008   0.9937    
emerald            2.528e-01  3.539e-01   0.714   0.4750    
coughing           2.793e-03  3.539e-01   0.008   0.9937    
rea                2.793e-03  3.539e-01   0.008   0.9937    
cages             -4.972e-01  3.539e-01  -1.405   0.1601    
sof               -2.472e-01  3.539e-01  -0.699   0.4848    
sox                2.528e-01  3.539e-01   0.714   0.4750    
parsons            2.528e-01  3.539e-01   0.714   0.4750    
sabu               2.793e-03  3.539e-01   0.008   0.9937    
tbs               -2.472e-01  3.539e-01  -0.699   0.4848    
cakewalk          -4.972e-01  3.539e-01  -1.405   0.1601    
follett            2.528e-01  3.539e-01   0.714   0.4750    
uri               -2.472e-01  3.539e-01  -0.699   0.4848    
clanton            5.000e-01  5.004e-01   0.999   0.3177    
loni               2.793e-03  3.539e-01   0.008   0.9937    
woof               2.528e-01  3.539e-01   0.714   0.4750    
dehydrating        2.793e-03  3.539e-01   0.008   0.9937    
manhunter         -2.472e-01  3.539e-01  -0.699   0.4848    
agatha             2.528e-01  3.539e-01   0.714   0.4750    
antitrust         -2.472e-01  3.539e-01  -0.699   0.4848    
gardening          3.343e-01  4.252e-01   0.786   0.4319    
basie             -4.972e-01  3.539e-01  -1.405   0.1601    
crowes             2.793e-03  3.539e-01   0.008   0.9937    
fads              -4.972e-01  3.539e-01  -1.405   0.1601    
rosette           -2.472e-01  3.539e-01  -0.699   0.4848    
playa              2.528e-01  3.539e-01   0.714   0.4750    
thomson            2.793e-03  3.539e-01   0.008   0.9937    
hershey           -4.972e-01  3.539e-01  -1.405   0.1601    
probed            -4.972e-01  3.539e-01  -1.405   0.1601    
trojans           -4.972e-01  3.539e-01  -1.405   0.1601    
waterhouse                NA         NA      NA       NA    
carriage          -4.972e-01  3.539e-01  -1.405   0.1601    
mobil              5.028e-01  3.539e-01   1.421   0.1554    
dorman            -4.972e-01  3.539e-01  -1.405   0.1601    
gekko              2.793e-03  3.539e-01   0.008   0.9937    
distiller         -4.972e-01  3.539e-01  -1.405   0.1601    
absolution         6.704e-01  4.718e-01   1.421   0.1554    
sartre             3.371e-01  4.718e-01   0.714   0.4750    
mage               6.704e-01  4.718e-01   1.421   0.1554    
scribe             3.371e-01  4.718e-01   0.714   0.4750    
spelt              3.724e-03  4.718e-01   0.008   0.9937    
tadpoles          -6.629e-01  4.718e-01  -1.405   0.1601    
slippers           6.704e-01  4.718e-01   1.421   0.1554    
innkeepers         3.724e-03  4.718e-01   0.008   0.9937    
jeannie            3.371e-01  4.718e-01   0.714   0.4750    
takeover           3.724e-03  4.718e-01   0.008   0.9937    
fono               6.704e-01  4.718e-01   1.421   0.1554    
gp                 6.704e-01  4.718e-01   1.421   0.1554    
hb                 6.704e-01  4.718e-01   1.421   0.1554    
hk                -6.629e-01  3.337e-01  -1.987   0.0470 *  
mousepad           3.724e-03  4.718e-01   0.008   0.9937    
glaze              3.724e-03  4.718e-01   0.008   0.9937    
ro                 3.724e-03  4.718e-01   0.008   0.9937    
